交易所简称,交易品种,中文名,交易时段数量,交易时段1,交易时段2,交易时段3,交易时段4,内盘主力合约,外盘交易所,外盘交易代码,交易所网站交易时段数量,交易时段1,交易时段2,交易时段3,交易时段4,交易时段5,交易时段6,time_1,time_2,time_3,time_4
SHFE,AG1,白银,4.0,0900-1015,1030-1130,1330-1500,2100-0230,AG1812,CME,SI,1.0,0600-0500,,,,,,09:00,10:30,13:30,21:00
SHFE,AG2,白银,4.0,0900-1015,1030-1130,1330-1500,2100-0230,AG1812,ICE,ZI,1.0,0800-0600,,,,,,09:00,10:30,13:30,21:00
SHFE,AL1,铝,4.0,0900-1015,1030-1130,1330-1500,2100-0100,AL1811,LME,AH/AHD,1.0,0800-0200,,,,,,09:00,10:30,13:30,21:00
SHFE,AL2,铝,4.0,0900-1015,1030-1130,1330-1500,2100-0100,AL1811,LME,AH/AHD,,0000-2359,,,,,,09:00,10:30,13:30,21:00
SHFE,AL3,铝,4.0,0900-1015,1030-1130,1330-1500,2100-0100,AL1811,LME,AH/AHD,6.0,1855-1900 ,1955-2000 ,2025-2035 ,2215-2220 ,2255-2300 ,2315-0000 ,None,None,None,None
SHFE,AU1,黄金,4.0,0900-1015,1030-1130,1330-1500,2100-0230,AU1812,CME,GC,1.0,0600-0500,,,,,,09:00,10:30,13:30,21:00
SHFE,AU2,黄金,4.0,0900-1015,1030-1130,1330-1500,2100-0230,AU1812,ICE,ZG,1.0,0800-0600,,,,,,09:00,10:30,13:30,21:00
SHFE,CU1,阴极铜,4.0,0900-1015,1030-1130,1330-1500,2100-0100,CU1811,LME,CA/CAD,1.0,0800-0200,,,,,,09:00,10:30,13:30,21:00
SHFE,CU2,阴极铜,4.0,0900-1015,1030-1130,1330-1500,2100-0100,CU1811,LME,CA/CAD,,0000-2359,,,,,,09:00,10:30,13:30,21:00
SHFE,CU3,阴极铜,4.0,0900-1015,1030-1130,1330-1500,2100-0100,CU1811,LME,CA/CAD,6.0,1900-1905 ,1930-1935 ,2025-2035 ,2210-2215 ,2250-2255 ,2315-0000 ,None,None,None,None
SHFE,CU4,阴极铜,4.0,0900-1015,1030-1130,1330-1500,2100-0100,CU1811,CME,HG,1.0,0600-0500,,,,,,09:00,10:30,13:30,21:00
SHFE,NI1,镍,4.0,0900-1015,1030-1130,1330-1500,2100-0100,NI1811,LME,NI,1.0,0800-0200 ,,,,,,09:00,10:30,13:30,21:00
SHFE,NI2,镍,4.0,0900-1015,1030-1130,1330-1500,2100-0100,NI1811,LME,NI,,0000-2359,,,,,,09:00,10:30,13:30,21:00
SHFE,NI3,镍,4.0,0900-1015,1030-1130,1330-1500,2100-0100,NI1811,LME,NI,6.0,1915-1920 ,2000-2005 ,2025-2035 ,2225-2230 ,2305-2310 ,2315-0000 ,None,None,None,None
SHFE,PB1,铅,4.0,0900-1015,1030-1130,1330-1500,2100-0100,PB1811,LME,PB/PBD,1.0,0800-0200 ,,,,,,09:00,10:30,13:30,21:00
SHFE,PB2,铅,4.0,0900-1015,1030-1130,1330-1500,2100-0100,PB1811,LME,PB/PBD,,0000-2359,,,,,,09:00,10:30,13:30,21:00
SHFE,PB3,铅,4.0,0900-1015,1030-1130,1330-1500,2100-0100,PB1811,LME,PB/PBD,6.0,1905-1910 ,1945-1950 ,2025-2035 ,2200-2205 ,2240-2245 ,2315-0000 ,None,None,None,None
SHFE,RU,天然橡胶,4.0,0900-1015,1030-1130,1330-1500,2100-2300,RU1901,TOCOM,JN,2.0,0745-1410,1530-1755,,,,,09:00,10:30,13:30,None
INE,SC1,中质含硫原油,4.0,0900-1015,1030-1130,1330-1500,2100-0230,SC1812,ICE,B,1.0,0800-0600,,,,,,09:00,10:30,13:30,21:00
INE,SC2,中质含硫原油,4.0,0900-1015,1030-1130,1330-1500,2100-0230,SC1812,CME,CL,1.0,0600-0500,,,,,,09:00,10:30,13:30,21:00
SHFE,SN1,锡,4.0,0900-1015,1030-1130,1330-1500,2100-0100,SN1901,LME,SN,1.0,0800-0200 ,,,,,,09:00,10:30,13:30,21:00
SHFE,SN2,锡,4.0,0900-1015,1030-1130,1330-1500,2100-0100,SN1901,LME,SN,,0000-2359,,,,,,09:00,10:30,13:30,21:00
SHFE,SN3,锡,4.0,0900-1015,1030-1130,1330-1500,2100-0100,SN1901,LME,SN,6.0,2025-2035 ,1850-1855 ,1940-1945 ,2315-0000 ,2220-2225 ,2300-2305 ,None,None,None,None
SHFE,ZN1,锌,4.0,0900-1015,1030-1130,1330-1500,2100-0100,ZN1811,LME,ZS/ZSD,1.0,0800-0200 ,,,,,,09:00,10:30,13:30,21:00
SHFE,ZN2,锌,4.0,0900-1015,1030-1130,1330-1500,2100-0100,ZN1811,LME,ZS/ZSD,,0000-2359,,,,,,09:00,10:30,13:30,21:00
SHFE,ZN3,锌,4.0,0900-1015,1030-1130,1330-1500,2100-0100,ZN1811,LME,ZS/ZSD,6.0,1910-1915 ,1950-1955 ,2025-2035 ,2205-2210 ,2245-2250 ,2315-0000 ,None,None,None,None
CZCE,CF,一号棉花,4.0,0900-1015,1030-1130,1330-1500,2100-2330,CF901,ICE,CT,1.0,0900-0220,,,,,,09:00,10:30,13:30,21:00
CZCE,JR,粳稻谷,3.0,0900-1015,1030-1130,1330-1500,,JR907,CBOT,ZR,2.0,0800-1000,2130-0220,,,,,09:00,None,None
CZCE,LR,晚籼稻,3.0,0900-1015,1030-1130,1330-1500,,LR903,CBOT,ZR,2.0,0800-1000,2130-0220,,,,,09:00,None,None
CZCE,PM,普通小麦,3.0,0900-1015,1030-1130,1330-1500,,PM901,CME,ZW,2.0,0800-2045,2130-0220,,,,,09:00,10:30,13:30
CZCE,RI,早籼稻,3.0,0900-1015,1030-1130,1330-1500,,RI901,CBOT,ZR,2.0,0800-1000,2130-0220,,,,,09:00,None,None
CZCE,SR,白砂糖,4.0,0900-1015,1030-1130,1330-1500,2100-2330,SR901,ICE,SB,1.0,1530-0100,,,,,,None,None,None,21:00
CZCE,WH,优质强筋小麦,3.0,0900-1015,1030-1130,1330-1500,,WH901,CME,ZW,2.0,0800-2045,2130-0220,,,,,09:00,10:30,13:30
DCE,A,黄大豆1号,4.0,0900-1015,1030-1130,1330-1500,2100-2330,A1901,CME,ZS,2.0,0800-2045,2130-0220,,,,,09:00,10:30,13:30,None
DCE,B,黄大豆2号,4.0,0900-1015,1030-1130,1330-1500,2100-2330,B1905,CME,ZS,2.0,0800-2045,2130-0220,,,,,09:00,10:30,13:30,None
DCE,C,黄玉米,3.0,0900-1015,1030-1130,1330-1500,,C1901,CME,ZC,2.0,0800-2045,2130-0220,,,,,09:00,10:30,13:30
DCE,I,铁矿石,4.0,0900-1015,1030-1130,1330-1500,2100-2330,I1901,SGX,FE,1.0,0725-2000,,,,,,09:00,10:30,13:30,None
DCE,M,豆粕,4.0,0900-1015,1030-1130,1330-1500,2100-2330,M1901,CME,ZM,2.0,0800-2045,2130-0220,,,,,09:00,10:30,13:30,None
DCE,P,棕榈油,4.0,0900-1015,1030-1130,1330-1500,2100-2330,P1901,BMD,FCPO,2.0,1030-1230,1430-1800,,,,,None,10:30,None,None
DCE,Y,豆油,4.0,0900-1015,1030-1130,1330-1500,2100-2330,Y1901,CME,ZL,2.0,0800-2045,2130-0220,,,,,09:00,10:30,13:30,None
SGE,Ag(T+D)1,白银T+D,3.0,0900-1130,1330-1530,2000-0230,,AG1812,CME,SI,1.0,0600-0500,,,,,,09:00,13:30
SGE,Ag(T+D)2,白银T+D,3.0,0900-1130,1330-1530,2000-0230,,AG1812,ICE,ZI,1.0,0800-0600,,,,,,09:00,13:30
SGE,Ag(T+D)3,白银T+D,3.0,0900-1130,1330-1530,2000-0230,,AG1812,LME,AG,1.0,0800-0300 ,,,,,,09:00,13:30
SGE,Ag(T+D)4,白银T+D,3.0,0900-1130,1330-1530,2000-0230,,AG1812,LME,AG,,0000-2359,,,,,,09:00,13:30
SGE,Au(T+D)1,黄金T+D,3.0,0900-1130,1330-1530,2000-0230,,AU1812,CME,GC,1.0,0600-0500,,,,,,09:00,13:30
SGE,Au(T+D)2,黄金T+D,3.0,0900-1130,1330-1530,2000-0230,,AU1812,ICE,ZG,1.0,0800-0600,,,,,,09:00,13:30
SGE,Au(T+D)3,黄金T+D,3.0,0900-1130,1330-1530,2000-0230,,AU1812,LME,AU,1.0,0800-0300 ,,,,,,09:00,13:30
SGE,Au(T+D)4,黄金T+D,3.0,0900-1130,1330-1530,2000-0230,,AU1812,LME,AU,,0000-2359,,,,,,09:00,13:30
EXBXG,NI1,镍,2.0,0900-1130,1300-1500,,,NI1811,LME,NI,1.0,0800-0200 ,,,,,,09:00
EXBXG,NI2,镍,2.0,0900-1130,1300-1500,,,NI1811,LME,NI,,0000-2359,,,,,,09:00
EXBXG,NI3,镍,2.0,0900-1130,1300-1500,,,NI1811,LME,NI,6.0,1915-1920 ,2000-2005 ,2025-2035 ,2225-2230 ,2305-2310 ,2315-0000 ,None
